,Biomass,Elec,MeOH,H2,Heat,MeOHInput,operatingMode1,operatingMode2,operatingMode3,operatingMode4
0,2000.0,0.0,222.0,638.0,0.0,0.0,0.0,0.0,1.0,0.0
1,2000.0000000000002,-6.610249170556399e-14,222.00000000000006,638.0000000000001,323.1933934924257,0.0,-2.220446049250313e-16,0.0,1.0000000000000002,0.0
2,2000.0000000000002,-6.704102459396435e-14,222.00000000000003,638.0000000000001,351.84467259901254,0.0,0.0,0.0,1.0,0.0
3,2000.0,0.0,222.0,638.0,379.3385324542,0.0,0.0,0.0,1.0,0.0
4,2000.0,0.0,222.0,638.0,408.02383743155207,0.0,0.0,0.0,1.0,0.0
5,2000.0,0.0,222.0,638.0,434.45341232302917,0.0,0.0,0.0,1.0,0.0
6,2000.0,0.0,222.0,638.0,457.50169583111244,0.0,0.0,0.0,1.0,0.0
7,1999.9999999999995,1.0724754417879012e-13,222.00000000000017,637.9999999999999,480.5865126002167,0.0,3.3306690738754696e-16,0.0,0.9999999999999997,0.0
8,2000.000000000001,-2.859934511434403e-13,222.00000000000009,638.0000000000003,503.22940851837984,0.0,-8.881784197001252e-16,0.0,1.0000000000000009,0.0
9,1999.9999999999995,3.574918139293004e-14,222.00000000000003,637.9999999999999,525.3974098026014,0.0,1.1102230246251565e-16,0.0,0.9999999999999999,0.0
10,2000.0,0.0,222.0,638.0,547.3187503612056,0.0,0.0,0.0,1.0,0.0
11,2000.0000000000002,0.0,222.00000000000003,638.0000000000001,567.9956400774589,0.0,0.0,0.0,1.0,0.0
12,2000.0000000000002,0.0,222.00000000000003,638.0000000000001,587.4442416642313,0.0,0.0,0.0,1.0,0.0
13,2000.0,0.0,222.0,638.0,606.4664434898556,0.0,0.0,0.0,1.0,0.0
14,2000.0000000000002,0.0,222.00000000000003,638.0000000000001,625.0683899650902,0.0,0.0,0.0,1.0,0.0
15,2000.0,0.0,222.0,638.0,642.4756806311709,0.0,0.0,0.0,1.0,0.0
16,2000.0000000000002,0.0,222.00000000000003,638.0000000000001,658.7599770107709,0.0,0.0,0.0,1.0,0.0
17,2000.0000000000002,0.0,222.00000000000003,638.0000000000001,672.2703823617425,0.0,0.0,0.0,1.0,0.0
18,2000.0,2.0440333000116673e-29,222.0,638.0,683.0086732992424,0.0,2.033846427714415e-32,0.0,1.0,0.0
19,2000.0000000000005,0.0,222.00000000000006,638.0000000000001,692.7280156278924,0.0,0.0,0.0,1.0,0.0
20,2000.0000000000002,2.895330007232495e-30,222.00000000000003,638.0000000000001,701.5433140371528,0.0,2.828732274956171e-33,0.0,1.0,0.0
21,2000.0,0.0,222.0,638.0,713.1987721304583,0.0,0.0,0.0,1.0,0.0
22,2000.0,0.0,222.0,638.0,727.8828741006389,0.0,0.0,0.0,1.0,0.0
23,2000.0,0.0,222.0,638.0,742.0816234153333,0.0,0.0,0.0,1.0,0.0
24,1999.9999999999998,6.406564904683479e-31,221.99999999999997,637.9999999999999,755.8070379213542,0.0,1.9896164300259255e-33,0.0,1.0,0.0
25,2000.0000000000002,0.0,222.00000000000003,638.0000000000001,765.6307610514167,0.0,0.0,0.0,1.0,0.0
26,2000.0000000000002,5.7999233608382845e-30,222.00000000000003,638.0000000000001,771.471167345389,0.0,1.4930696439409881e-32,0.0,1.0,0.0
27,2000.0,0.0,222.0,638.0,776.7482832101111,0.0,0.0,0.0,1.0,0.0
